old.strain,old.region,strain,region,deletion,minimal.succinate.growth,start,end,size,genes,tRNAs,rRNAs,CDS,CDS.minimal.KO.essential,CDS.minimal.KO.uncertain,CDS.minimal.KO.dispensable,CDS.LB.TnSeq.essential,CDS.LB.TnSeq.uncertain,CDS.LB.TnSeq.dispensable,deletion.method,colonies.golden.transformation.1,golden.transformation.2.puddle,PCR.A.tdkKanR.to.external,PCR.B.within.deletion.to.external,PCR.C.within.deletion,PCR.D.flanking.external.to.external,PCR.verification.of.deletion,PCR.verification.of.deletion.description,genome.sequenced,genome.sequencing.notes
NA,RGR1,NA,RGR1,failed,NA,31264,60558,29295,39,0,0,39,3,6,30,1,1,37,golden.transformation,0,0,NA,NA,NA,NA,NA,NA,No,NA
MGD1,DGR1,MGD1,DGR1,successful,Yes,79183,149394,70212,63,2,0,61,0,4,55,5,6,48,golden.transformation,> 100,NA,verified,verified,NA,NA,AB,Successful,Yes,Verified expected deletion
NA,RGR2,NA,RGR2,failed,NA,164334,203760,39427,40,0,0,40,10,1,29,6,5,29,golden.transformation,0,0,NA,NA,NA,NA,NA,NA,No,NA
MGD2,DGR2,MGD2,DGR2,successful,Yes,208059,233310,25252,24,2,3,19,0,3,16,0,0,19,golden.transformation,> 50,NA,verified,verified,NA,NA,AB,Successful,Yes,Verified expected deletion
MGD3,DGR3,MGD3,DGR3,successful,Yes,311062,338405,27344,26,0,0,26,0,2,24,1,1,24,golden.transformation,> 50,NA,verified,verified,NA,NA,AB,Successful,Yes,Verified expected deletion
NA,RGR3,NA,RGR3,failed,NA,439602,466208,26607,25,0,0,25,5,1,19,1,1,23,golden.transformation,7,NA,5'-failed,failed,failed,NA,(A)(B)(C),"Failed (Failed 5' flank primer set A, Band B, Band C)",No,NA
NA,RGR4,NA,RGR4,failed,NA,516394,551625,35232,28,0,0,28,1,0,27,0,3,25,golden.transformation,< 5,NA,5'-failed,failed,failed,NA,(A)(B)(C),"Failed (Failed 5' flank primer set A, Band B, Band C)",No,NA
MGD4,DGR4,MGD4,DGR4,successful,Yes,599230,624467,25238,23,0,0,23,0,0,23,0,1,22,golden.transformation,> 100,NA,verified,verified,NA,NA,AB,Successful,No,NA
MGD5,DGR5,MGD5,DGR5,successful,Yes,676281,701116,24836,23,0,0,23,0,0,23,2,0,21,golden.transformation,< 5,NA,verified,verified,NA,NA,AB,Successful,No,NA
NA,RGR5,NA,RGR5,failed,NA,710503,752357,41855,38,0,0,38,2,3,33,12,4,22,golden.transformation,0,1,NA,failed,failed,NA,(B)(C),"Failed (Band B, Band C)",No,NA
NA,RGR6,NA,RGR6,failed,NA,783695,810856,27162,35,6,0,29,0,1,28,1,1,27,golden.transformation,< 5,NA,multiple.band,failed,NA,NA,(A)(B),"Failed (MB A, Band B)",No,NA
MGD6,DGR6,MGD6,DGR6,successful,Yes,907554,934015,26462,17,1,0,16,0,2,14,0,1,15,golden.transformation,> 100,NA,multiple.band,verified,NA,NA,(A)B,Uncertain (MB A),Yes,Verified expected deletion
MGD7,DGR7,MGD7,DGR7,successful,Yes,934985,1050978,115994,107,0,0,107,2,15,90,1,7,99,overlap.extension.PCR,NA,NA,NA,NA,verified,verified,CD,Successful,No,NA
MGD8,DGR8,NA,RGR7,failed,Yes,1051557,1093313,41757,43,0,0,43,4,3,36,6,4,33,golden.transformation,< 5,NA,uncertain,uncertain,verified,NA,(A)(B)C,Failed (Uncertain A and B),No,NA
NA,RGR7,NA,RGR8,failed,NA,1095916,1140655,44740,43,4,0,39,3,1,36,4,4,32,golden.transformation,< 5,1,NA,failed,failed,NA,(A)(B)(C),"Failed (Uncertain A, Band B, Band C)",No,NA
MGD9,DGR9,MGD8,DGR8,successful,No,1144054,1200772,56719,46,1,0,45,0,5,40,2,2,41,golden.transformation,< 5,NA,verified,verified,NA,NA,AB,Successful,Yes,Verified expected deletion
NA,RGR8,NA,RGR9,failed,NA,1223614,1255961,32348,36,0,0,36,7,5,24,4,6,26,golden.transformation,0,1,NA,failed,failed,NA,(B)(C),"Failed (Band B, Band C)",No,NA
MGD10,DGR10,MGD9,DGR9,successful,Yes,1273021,1309698,36678,32,0,0,32,0,2,30,1,5,26,golden.transformation,> 100,NA,verified,verified,NA,NA,AB,Successful,Yes,Verified expected deletion
NA,RGR9,NA,RGR10,failed,NA,1329945,1367729,37785,42,6,0,36,5,1,30,2,5,29,golden.transformation,0,0,NA,NA,NA,NA,NA,NA,No,NA
NA,RGR10,NA,RGR11,failed,NA,1399532,1478908,79377,70,0,0,70,0,3,67,0,12,58,golden.transformation,0,0,NA,NA,NA,NA,NA,NA,No,NA
NA,RGR11,NA,RGR12,failed,NA,1480695,1540442,59748,51,0,0,51,6,4,41,4,8,39,golden.transformation,< 5,1,verified,failed,failed,NA,A(B)(C),"Failed (Band B, Band C)",No,NA
MGD11,DGR11,MGD10,DGR10,successful,Yes,1541577,1724834,183258,172,2,3,167,0,14,153,2,24,141,overlap.extension.PCR,NA,NA,NA,NA,NA,verified,D,Successful,No,NA
MGD12,DGR12,MGD11,DGR11,successful,Yes,1771382,1818026,46645,44,1,0,43,0,7,36,0,6,37,golden.transformation,< 5,NA,verified,verified,NA,NA,AB,Successful,Yes,Verified expected deletion
NA,RGR12,NA,RGR13,failed,NA,1821335,1850036,28702,31,0,0,31,0,2,29,0,6,25,golden.transformation,< 5,NA,verified,failed,NA,NA,A(B),Failed (Band B),No,NA
NA,RGR13,NA,RGR14,failed,NA,1850627,1884890,34264,29,0,0,29,3,2,35,0,6,34,golden.transformation,> 100,NA,verified,failed,NA,NA,A(B),Failed (Band B),No,NA
NA,RGR14,NA,RGR15,failed,NA,1884940,1910033,25094,27,0,0,27,3,2,22,0,6,21,golden.transformation,> 100,NA,verified,verified,failed,NA,AB(C),Failed (Band C),No,NA
